,top,bottom,shoes,formality,weather,user_rate,outfit,user_ID,model rate,color,is_favorite,title,fecha,descr
0,img_007.jpg,img_00000009.jpg,image25.jpg,2,2,1,480c6515-0bee-4505-a6e2-5c1eb4e0a14c,1,1,0,0,,,
1,img_007.jpg,img_00000009.jpg,image269.jpg,2,2,5,5456171c-cd88-4b9b-94b8-34c300a09ab0,1,5,0,0,,,
2,img_007.jpg,img_00000009.jpg,image262.jpeg,2,2,5,0d8facaf-1aa0-4b24-9096-65e8994f707c,1,5,0,0,,,
3,img_007.jpg,img_00000009.jpg,zap_2.jpg,2,2,2,12fe3b1c-171c-4f38-93d9-d929476b1d14,1,2,0,0,,,
4,img_007.jpg,img_00000009.jpg,zap_4.jpg,2,2,4,e92f2bf5-ac48-4db0-a8df-85d425434f7d,1,4,0,0,,,
5,img_007.jpg,img_00000003.jpg,image25.jpg,2,2,3,6d62593f-01f7-4bc8-8b67-d5ccd292f06a,1,3,0,0,,,
6,img_007.jpg,img_00000003.jpg,image269.jpg,2,2,1,6d1f953e-3176-4d46-8c66-4219d3a40658,1,1,0,0,,,
7,img_007.jpg,img_00000003.jpg,image262.jpeg,2,2,1,109738f4-0b21-44a2-b04b-9433e191b68b,1,1,0,0,,,
8,img_007.jpg,img_00000003.jpg,zap_2.jpg,2,2,1,e34fba40-bb74-4e9d-a978-156ffa2b745c,1,1,0,0,,,
9,img_007.jpg,img_00000003.jpg,zap_4.jpg,2,2,2,30e532c2-2eff-4ed1-a8b0-e75c618861ca,1,2,0,0,,,
10,img_007.jpg,img_00000066.jpg,image25.jpg,2,2,5,e12c91d9-b184-4eab-9b6d-0348fe6b6fd1,1,5,0,0,,,
11,img_007.jpg,img_00000066.jpg,image269.jpg,2,2,5,ef6f6fce-e418-4a73-a76a-ae487081bd7f,1,5,0,0,,,
12,img_007.jpg,img_00000066.jpg,image262.jpeg,2,2,3,da610a0b-48a7-48b7-b5db-a4128ad43cc5,1,3,0,0,,,
13,img_007.jpg,img_00000066.jpg,zap_2.jpg,2,2,3,5e1c250f-f61d-47eb-9b7d-f385714ea605,1,3,0,0,,,
14,img_007.jpg,img_00000066.jpg,zap_4.jpg,2,2,1,3c77243f-7ac5-4c6b-8287-e4545db42b8f,1,1,0,0,,,
15,img_007.jpg,jeans_1.jpg,image25.jpg,2,2,4,62bb5f55-ae6e-43bd-b81a-24c19aa8a484,1,4,0,0,,,
16,img_007.jpg,jeans_1.jpg,image269.jpg,2,2,3,5ffbcc19-518f-4b9b-9b33-60b5d84a87eb,1,3,0,0,,,
17,img_007.jpg,jeans_1.jpg,image262.jpeg,2,2,1,e9de798a-6e49-4c49-b272-6392d35148a8,1,1,0,0,,,
18,img_007.jpg,jeans_1.jpg,zap_2.jpg,2,2,4,93fbe732-979c-4cd5-8e98-bbe1dbe8cb9b,1,4,0,0,,,
19,img_007.jpg,jeans_1.jpg,zap_4.jpg,2,2,5,29ff6fe7-4004-43dc-884b-fcbf75d6fb84,1,5,0,0,,,
20,img_007.jpg,jeans_2.jpg,image25.jpg,2,2,4,fe99c265-d439-482f-9af3-0d3aceceff7e,1,4,0,0,,,
21,img_007.jpg,jeans_2.jpg,image269.jpg,2,2,5,9cfdaaf5-fa21-44a3-a7c0-2a2d265f6d5f,1,5,0,0,,,
22,img_007.jpg,jeans_2.jpg,image262.jpeg,2,2,3,8acadef4-e8ac-4496-9a64-6ceb178bd158,1,3,0,0,,,
23,img_007.jpg,jeans_2.jpg,zap_2.jpg,2,2,5,e6d13a86-0e40-4b6c-9670-e8079d5bcf9b,1,5,0,0,,,
24,img_007.jpg,jeans_2.jpg,zap_4.jpg,2,2,1,071d5044-4e3d-4543-848d-eb519a00b317,1,1,0,0,,,
25,img_007.jpg,short_1.jpg,image25.jpg,2,2,2,a0ecff28-456f-4ccb-8603-b2b54bdb737e,1,2,0,0,,,
26,img_007.jpg,short_1.jpg,image269.jpg,2,2,3,8b07ffc9-bfbe-46c6-811e-8e1e58604b2a,1,3,0,0,,,
27,img_007.jpg,short_1.jpg,image262.jpeg,2,2,1,741a313d-c2fb-478f-89b6-10f725f14405,1,1,0,0,,,
28,img_007.jpg,short_1.jpg,zap_2.jpg,2,2,1,10a6e6c6-3bee-4568-9c22-ec090a18a37e,1,1,0,0,,,
29,img_007.jpg,short_1.jpg,zap_4.jpg,2,2,5,1dd5dd21-74ea-4a21-8b9a-fc2c54721547,1,5,0,0,,,
30,img_007.jpg,short_2.jpg,image25.jpg,2,2,4,538353eb-95cb-45fd-bde1-24beea9fb392,1,4,0,0,,,
31,img_007.jpg,short_2.jpg,image269.jpg,2,2,3,fadb3e2d-3033-4358-b4c0-efeda3afb6e6,1,3,0,0,,,
32,img_007.jpg,short_2.jpg,image262.jpeg,2,2,2,f3ccfbb5-acc3-450d-83ac-af6cc95ea41a,1,2,0,0,,,
33,img_007.jpg,short_2.jpg,zap_2.jpg,2,2,5,d3a126a9-7b2b-4884-8e99-4b7358acc767,1,5,0,0,,,
34,img_007.jpg,short_2.jpg,zap_4.jpg,2,2,3,b1409fd6-38e5-4b68-8330-1dad02c842a0,1,3,0,0,,,
35,img_007.jpg,short_3.jpg,image25.jpg,2,2,1,acf5ce4b-e942-4e6c-b1a9-cf7ec32fdeec,1,1,0,0,,,
36,img_007.jpg,short_3.jpg,image269.jpg,2,2,4,60ae7949-fd24-4aa5-b1c8-632506613368,1,4,0,0,,,
37,img_007.jpg,short_3.jpg,image262.jpeg,2,2,1,cf490925-fc2e-49ce-9e69-30db5c81cf7b,1,1,0,0,,,
38,img_007.jpg,short_3.jpg,zap_2.jpg,2,2,3,144f0339-c3ab-49b4-8048-70fabee6f0b0,1,3,0,0,,,
39,img_007.jpg,short_3.jpg,zap_4.jpg,2,2,3,5ada9840-19b8-4bae-8d6c-584dd5f4ffb5,1,3,0,0,,,
40,camisa_2.jpg,img_00000009.jpg,image25.jpg,2,2,1,beebc742-6930-4ae7-874f-61a918a0b300,1,1,0,0,,,
41,camisa_2.jpg,img_00000009.jpg,image269.jpg,2,2,3,1755f5cd-2f43-46e4-8399-566f83ab141d,1,3,0,0,,,
42,camisa_2.jpg,img_00000009.jpg,image262.jpeg,2,2,2,c6da7d56-03b3-4f08-9bf9-8dc141f56a27,1,2,0,0,,,
43,camisa_2.jpg,img_00000009.jpg,zap_2.jpg,2,2,1,849d1e35-3db4-42d7-b3e0-f044df07f4bb,1,1,0,0,,,
44,camisa_2.jpg,img_00000009.jpg,zap_4.jpg,2,2,3,c83767bf-2c49-4b51-ab1a-7e7caec7268b,1,3,0,0,,,
45,camisa_2.jpg,img_00000003.jpg,image25.jpg,2,2,4,bc5900d4-be48-4741-989d-577668110e3b,1,4,0,0,,,
46,camisa_2.jpg,img_00000003.jpg,image269.jpg,2,2,3,9c3e0fc6-ba71-43ea-b43f-df8f8cfed905,1,3,0,0,,,
47,camisa_2.jpg,img_00000003.jpg,image262.jpeg,2,2,2,2173887e-79f0-4957-84da-a661d87d44bc,1,2,0,0,,,
48,camisa_2.jpg,img_00000003.jpg,zap_2.jpg,2,2,5,a4dbfb25-53a7-435c-a518-a79f2d085b47,1,5,0,0,,,
49,camisa_2.jpg,img_00000003.jpg,zap_4.jpg,2,2,1,c6dd66fa-5e22-448a-9a86-2a172d57e0e5,1,1,0,0,,,
50,camisa_2.jpg,img_00000066.jpg,image25.jpg,2,2,1,c6174dfa-06ca-4566-8ece-d72c3d21663f,1,1,0,0,,,
51,camisa_2.jpg,img_00000066.jpg,image269.jpg,2,2,5,ec3bbcf1-2b4d-41fb-8d6e-49fb43440d3b,1,5,0,0,,,
52,camisa_2.jpg,img_00000066.jpg,image262.jpeg,2,2,3,50bb8dc2-6bd2-465e-b27d-e65cffd51e02,1,3,0,0,,,
53,camisa_2.jpg,img_00000066.jpg,zap_2.jpg,2,2,2,2ad6f59a-e18f-419e-a435-28ab8c4dde14,1,2,0,0,,,
54,camisa_2.jpg,img_00000066.jpg,zap_4.jpg,2,2,5,4827389f-2d4a-45ee-8563-32d0eb114272,1,5,0,0,,,
55,camisa_2.jpg,jeans_1.jpg,image25.jpg,2,2,2,2926fa26-796c-4710-b987-db30df29e889,1,2,0,0,,,
56,camisa_2.jpg,jeans_1.jpg,image269.jpg,2,2,3,830346f0-cca6-4c8c-b17f-26f35891c5ad,1,3,0,0,,,
57,camisa_2.jpg,jeans_1.jpg,image262.jpeg,2,2,2,404c5d1b-f8cf-4c01-918a-96abe6b8f7b0,1,2,0,0,,,
58,camisa_2.jpg,jeans_1.jpg,zap_2.jpg,2,2,5,5f492366-d020-45e6-95fe-a19b1169a178,1,5,0,0,,,
